layer at (0,0) size 800x1508
            RenderText {#text} at (0,108) size 14x22
              text run at (0,108) width 22: "page"
          RenderText {#text} at (0,130) size 94x293
            text run at (0,130) width 3: " "
            text run at (0,133) width 181: "dedicated to ways to get involved with"
            text run at (14,21) width 139: "helping. This doesn't involve "
            text run at (14,160) width 150: "knowing how to code, although"
            text run at (28,21) width 217: "a little knowledge of HTML is helpful. Being "
            text run at (28,238) width 65: "involved with"
            text run at (42,21) width 32: "QA is "
            text run at (42,53) width 235: "good for people wanting to get more familiar with"
            text run at (56,21) width 287: "Mozilla, and there's a strong community. A particularly good"
            text run at (80,21) width 96: "way to get involved "
            text run at (80,117) width 61: "is to join the "
          RenderInline {A} at (0,0) size 14x54 [color=#0000EE]
            RenderText {#text} at (80,178) size 14x54
              text run at (80,178) width 54: "BugAThon"
          RenderText {#text} at (80,232) size 14x3
            text run at (80,232) width 3: "."
